#,Product,Price ($),Date,Salesperson
1,Games,1250,2017-10-27,Barney
2,Music,1054,2017-10-20,David
3,Books,699,2017-10-27,Barney
4,Music,1305,2017-10-31,Carol
5,Games,0,2017-10-27,David
6,Books,740,2017-10-26,Barney
7,Clothing,811,2017-10-11,David
8,Clothing,1175,2017-10-29,David
9,Books,586,2017-10-13,Alice
10,Music,1202,2017-10-15,David
11,Games,0,2017-10-22,David
12,Books,597,2017-10-01,Alice
13,Music,1142,2017-10-31,Alice
14,Clothing,1213,2017-10-25,Carol
15,Games,0,2017-10-21,Alice
16,Clothing,0,2017-10-13,David
17,Books,721,2017-10-03,Carol
18,Clothing,0,2017-10-26,Carol
19,Clothing,945,2017-10-16,Barney
20,Clothing,801,2017-10-25,Barney
21,Books,866,2017-10-09,David
22,Books,0,2017-10-17,David
23,Clothing,1574,2017-10-04,David
24,Music,0,2017-10-08,Barney
25,Books,0,2017-10-23,Carol
26,Games,1326,2017-10-11,Alice
27,Clothing,1044,2017-10-26,David
28,Books,0,2017-10-02,Carol
29,Books,718,2017-10-04,Carol
30,Games,1683,2017-10-27,Alice
31,Clothing,794,2017-10-17,Carol
32,Games,1747,2017-10-23,Alice
33,Games,1489,2017-10-07,David
34,Clothing,681,2017-10-24,Carol
35,Clothing,0,2017-10-30,Carol
36,Music,0,2017-10-20,Alice
37,Books,960,2017-10-21,David
38,Books,731,2017-10-30,Carol
39,Games,2153,2017-10-02,David
40,Music,0,2017-10-11,Alice
41,Books,754,2017-10-15,Carol
42,Music,0,2017-10-12,Carol
43,Clothing,1944,2017-10-09,Barney
44,Clothing,808,2017-10-14,Carol
45,Clothing,1732,2017-10-10,Carol
46,Games,2493,2017-10-18,Barney
47,Music,0,2017-10-09,Barney
48,Music,0,2017-10-27,Barney
49,Games,1893,2017-10-24,Carol
50,Music,1303,2017-10-27,David
51,Clothing,1991,2017-10-05,Alice
52,Music,1288,2017-10-26,David
53,Clothing,1757,2017-10-18,Alice
54,Games,2406,2017-10-25,Alice
55,Music,1155,2017-10-31,Barney
56,Games,1107,2017-10-20,Carol
57,Clothing,1986,2017-10-15,Alice
58,Books,987,2017-10-10,David
59,Games,0,2017-10-15,David
60,Music,1355,2017-10-08,David
61,Games,1466,2017-10-26,David
62,Books,591,2017-10-08,Carol
63,Books,564,2017-10-19,David
64,Clothing,1875,2017-10-20,Barney
65,Games,0,2017-10-24,Barney
66,Clothing,1564,2017-10-07,David
67,Games,0,2017-10-07,Carol
68,Books,0,2017-10-19,Carol
69,Games,0,2017-10-10,Carol
70,Music,0,2017-10-20,Barney
71,Books,582,2017-10-21,Carol
72,Clothing,0,2017-10-13,Carol
73,Games,893,2017-10-09,Carol
74,Music,1447,2017-10-12,Alice
75,Clothing,1395,2017-10-24,Barney
76,Clothing,729,2017-10-25,Alice
77,Clothing,819,2017-10-04,Carol
78,Clothing,0,2017-10-24,David
79,Games,1409,2017-10-25,David
80,Games,1628,2017-10-28,David
81,Music,0,2017-10-30,David
82,Games,1228,2017-10-30,Alice
83,Music,1232,2017-10-18,Carol
84,Clothing,754,2017-10-29,Barney
85,Clothing,1234,2017-10-23,Carol
86,Music,927,2017-10-02,Barney
87,Clothing,1419,2017-10-07,Barney
88,Games,2167,2017-10-22,Barney
89,Games,1771,2017-10-14,Barney
90,Games,0,2017-10-09,Barney
91,Clothing,0,2017-10-01,Alice
92,Books,0,2017-10-15,Barney
93,Clothing,1973,2017-10-12,Carol
94,Music,941,2017-10-28,David
95,Books,671,2017-10-28,Carol
96,Clothing,1743,2017-10-15,Barney
97,Games,963,2017-10-17,David
98,Games,0,2017-10-22,Alice
99,Books,881,2017-10-23,Barney
100,Games,2083,2017-10-25,Carol
101,Clothing,772,2017-10-08,Carol
102,Books,725,2017-10-10,Barney
103,Music,0,2017-10-29,Barney
104,Games,1117,2017-10-07,Barney
105,Music,1492,2017-10-05,Barney
106,Books,500,2017-10-12,Carol
107,Books,528,2017-10-24,David
108,Books,825,2017-10-20,David
109,Games,1752,2017-10-26,Barney
110,Games,1954,2017-10-10,Barney
111,Music,1179,2017-10-25,David
112,Clothing,883,2017-10-06,Barney
113,Games,2259,2017-10-10,Alice
114,Music,965,2017-10-24,David
115,Books,0,2017-10-03,Alice
116,Books,697,2017-10-29,Carol
117,Clothing,1227,2017-10-29,Carol
118,Music,1061,2017-10-03,Carol
